1001
218660
-----------------------------------
nobs = 1001 
ngood = 1001 
record length (days) = 41.71
rayleigh criterion = 1.0

Phases at central time
x0= 3.66e-06  xtrend= 0
var(data)= 12.53    var(prediction)= 12.53    var(residual)= 0.00
var(prediction)/var(data) (%) = 100.0

        tidal amplitude and phase with 95 % CI estimates
 tide      freq        amp      amp_err   pha      pha_err    snr
  MM    0.0015122     0.0004     0.000     89.79     67.06       1.1
  MSF   0.0028219     0.0001     0.000    266.87    158.12      0.22
  ALP1  0.0343966     0.0004     0.000    269.34     52.58       1.5
  2Q1   0.0357064     0.0004     0.000     88.36     43.95       1.8
  Q1    0.0372185     0.0003     0.000     89.82     63.83       0.9
  O1    0.0387307     0.0004     0.000    268.05     50.31       1.9
  NO1   0.0402686     0.0004     0.000    269.19     49.17       1.9
  K1    0.0417807     0.0004     0.000     87.64     53.04       1.3
  J1    0.0432929     0.0005     0.000     88.85     34.22         2
  OO1   0.0448308     0.0003     0.000    266.97     76.35      0.83
* UPS1  0.0463430     0.0006     0.000    268.43     32.37       3.6
  EPS2  0.0761773     0.0009     0.005    267.80    240.62     0.029
  MU2   0.0776895     0.0053     0.007     87.30     92.50      0.59
  N2    0.0789992     0.0017     0.006    267.09    200.97     0.083
* M2    0.0805114     4.9998     0.008    267.25      0.09   3.8e+05
  L2    0.0820236     0.0016     0.006     87.01    190.45     0.067
  S2    0.0833333     0.0057     0.007    267.14     79.47      0.62
  ETA2  0.0850736     0.0015     0.006    266.89    171.08     0.063
* MO3   0.1192421     0.0002     0.000    264.35     41.31       2.1
* M3    0.1207671     0.0003     0.000     87.16     22.97       5.2
* MK3   0.1222921     0.0003     0.000     85.64     25.46       7.4
  SK3   0.1251141     0.0001     0.000    263.45     66.47         1
* MN4   0.1595106     0.0002     0.000    264.90     29.54       4.7
  M4    0.1610228     0.0000     0.000    147.67    255.46     0.014
* SN4   0.1623326     0.0001     0.000     83.74     40.54       2.1
  MS4   0.1638447     0.0001     0.000    272.36     89.50      0.74
* S4    0.1666667     0.0001     0.000     87.31     42.27       3.1
* 2MK5  0.2028035     0.0001     0.000     89.11     33.70       3.2
* 2SK5  0.2084474     0.0001     0.000     84.70     22.40       6.9
  2MN6  0.2400221     0.0000     0.000    278.41     83.47      0.42
* M6    0.2415342     0.0001     0.000    266.15     28.93       3.4
* 2MS6  0.2443561     0.0001     0.000     83.27     35.11       2.5
  2SM6  0.2471781     0.0000     0.000    258.44     65.45      0.93
* 3MK7  0.2833149     0.0000     0.000    261.56     15.15        13
* M8    0.3220456     0.0000     0.000     28.15      5.45   1.2e+02
