1001
104983
-----------------------------------
nobs = 1001 
ngood = 1001 
record length (days) = 41.71
rayleigh criterion = 1.0

Phases at central time
x0= 3.66e-06  xtrend= 0
var(data)= 12.53    var(prediction)= 12.53    var(residual)= 0.00
var(prediction)/var(data) (%) = 100.0

        tidal amplitude and phase with 95 % CI estimates
 tide      freq        amp      amp_err   pha      pha_err    snr
  MM    0.0015122     0.0004     0.000     89.79     67.18       1.2
  MSF   0.0028219     0.0001     0.000    266.87    142.48      0.15
  ALP1  0.0343966     0.0004     0.000    269.34     59.67         2
  2Q1   0.0357064     0.0004     0.000     88.36     47.64       1.6
  Q1    0.0372185     0.0003     0.000     89.82     65.62       0.8
* O1    0.0387307     0.0004     0.000    268.05     45.30       2.2
  NO1   0.0402686     0.0004     0.000    269.19     49.69       1.6
  K1    0.0417807     0.0004     0.000     87.64     56.02       1.5
* J1    0.0432929     0.0005     0.000     88.85     38.68       2.3
  OO1   0.0448308     0.0003     0.000    266.97     82.25       0.9
* UPS1  0.0463430     0.0006     0.000    268.43     30.58       4.1
  EPS2  0.0761773     0.0009     0.005    267.80    194.07     0.027
  MU2   0.0776895     0.0053     0.007     87.30     94.68      0.59
  N2    0.0789992     0.0017     0.006    267.09    192.01     0.082
* M2    0.0805114     4.9998     0.008    267.25      0.09   3.8e+05
  L2    0.0820236     0.0016     0.006     87.01    200.54     0.076
  S2    0.0833333     0.0057     0.007    267.14     74.69      0.58
  ETA2  0.0850736     0.0015     0.006    266.89    182.94      0.07
  MO3   0.1192421     0.0002     0.000    264.35     42.26       1.8
* M3    0.1207671     0.0003     0.000     87.16     23.68       6.1
* MK3   0.1222921     0.0003     0.000     85.64     22.53       6.5
  SK3   0.1251141     0.0001     0.000    263.45     56.75      0.99
* MN4   0.1595106     0.0002     0.000    264.90     27.58       4.2
  M4    0.1610228     0.0000     0.000    147.67    215.22     0.017
  SN4   0.1623326     0.0001     0.000     83.74     42.73       1.7
  MS4   0.1638447     0.0001     0.000    272.36     71.41      0.68
* S4    0.1666667     0.0001     0.000     87.31     40.21       2.4
* 2MK5  0.2028035     0.0001     0.000     89.11     31.98       3.2
* 2SK5  0.2084474     0.0001     0.000     84.70     24.51       7.2
  2MN6  0.2400221     0.0000     0.000    278.41     91.88      0.45
* M6    0.2415342     0.0001     0.000    266.15     28.47       3.7
* 2MS6  0.2443561     0.0001     0.000     83.27     37.33       2.5
  2SM6  0.2471781     0.0000     0.000    258.44     68.92      0.82
* 3MK7  0.2833149     0.0000     0.000    261.56     15.99        17
* M8    0.3220456     0.0000     0.000     28.15      5.95   1.2e+02
