1001
197232
-----------------------------------
nobs = 1001 
ngood = 1001 
record length (days) = 41.71
rayleigh criterion = 1.0

Phases at central time
x0= 3.66e-06  xtrend= 0
var(data)= 12.53    var(prediction)= 12.53    var(residual)= 0.00
var(prediction)/var(data) (%) = 100.0

        tidal amplitude and phase with 95 % CI estimates
 tide      freq        amp      amp_err   pha      pha_err    snr
  MM    0.0015122     0.0004     0.000     89.79     63.49       1.1
  MSF   0.0028219     0.0001     0.000    266.87    165.33       0.2
  ALP1  0.0343966     0.0004     0.000    269.34     44.11       1.4
* 2Q1   0.0357064     0.0004     0.000     88.36     43.75       2.2
  Q1    0.0372185     0.0003     0.000     89.82     65.55       1.1
  O1    0.0387307     0.0004     0.000    268.05     49.88       1.8
  NO1   0.0402686     0.0004     0.000    269.19     43.70       1.6
  K1    0.0417807     0.0004     0.000     87.64     56.04       1.3
* J1    0.0432929     0.0005     0.000     88.85     37.80       2.1
  OO1   0.0448308     0.0003     0.000    266.97     73.21      0.69
* UPS1  0.0463430     0.0006     0.000    268.43     32.78       4.4
  EPS2  0.0761773     0.0009     0.006    267.80    226.61      0.02
  MU2   0.0776895     0.0053     0.007     87.30     86.45      0.59
  N2    0.0789992     0.0017     0.006    267.09    163.60     0.076
* M2    0.0805114     4.9998     0.008    267.25      0.09   3.7e+05
  L2    0.0820236     0.0016     0.005     87.01    190.41     0.099
  S2    0.0833333     0.0057     0.007    267.14     86.54      0.68
  ETA2  0.0850736     0.0015     0.006    266.89    186.84     0.077
  MO3   0.1192421     0.0002     0.000    264.35     45.09       1.5
* M3    0.1207671     0.0003     0.000     87.16     23.83       6.1
* MK3   0.1222921     0.0003     0.000     85.64     24.18       7.2
  SK3   0.1251141     0.0001     0.000    263.45     54.62       1.1
* MN4   0.1595106     0.0002     0.000    264.90     29.28       3.8
  M4    0.1610228     0.0000     0.000    147.67    227.55     0.015
* SN4   0.1623326     0.0001     0.000     83.74     38.59       2.4
  MS4   0.1638447     0.0001     0.000    272.36     75.84      0.57
* S4    0.1666667     0.0001     0.000     87.31     39.99       2.5
* 2MK5  0.2028035     0.0001     0.000     89.11     37.06         4
* 2SK5  0.2084474     0.0001     0.000     84.70     21.58       5.6
  2MN6  0.2400221     0.0000     0.000    278.41     83.69      0.46
* M6    0.2415342     0.0001     0.000    266.15     26.08       4.1
* 2MS6  0.2443561     0.0001     0.000     83.27     32.03         3
  2SM6  0.2471781     0.0000     0.000    258.44     52.39       1.2
* 3MK7  0.2833149     0.0000     0.000    261.56     14.96        14
* M8    0.3220456     0.0000     0.000     28.15      5.30   1.2e+02
